City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Xining,36.6167,101.7667,18.32,54,75,0.96,CN,1663390824
1,Ponta Do Sol,32.6667,-17.1,23.17,74,21,4.21,PT,1663390994
2,Broome,42.2506,-75.833,15.47,87,100,1.54,US,1663390994
3,Soyo,-6.1349,12.3689,22.74,90,82,2.6,AO,1663390995
4,Rikitea,-23.1203,-134.9692,22.53,73,0,7.75,PF,1663390995
5,Ushuaia,-54.8,-68.3,1.06,98,86,1.36,AR,1663390995
6,Sorland,67.667,12.6934,11.92,78,100,3.57,NO,1663390995
7,East London,-33.0153,27.9116,17.26,74,100,5.15,ZA,1663390996
8,San Carlos De Bariloche,-41.1456,-71.3082,2.91,87,99,1.54,AR,1663390996
9,Pedro Carbo,-1.8333,-80.2333,21.71,74,100,1.66,EC,1663390996
10,Ambon,-3.6954,128.1814,28.08,78,40,1.54,ID,1663390996
11,Kankon,15.0167,74.0167,27.3,80,100,3.69,IN,1663390997
12,Katsuura,35.1333,140.3,27.88,69,100,4.79,JP,1663390789
13,Pacific Grove,36.6177,-121.9166,15.94,85,75,4.12,US,1663390997
14,Talcahuano,-36.7167,-73.1167,8.94,95,100,2.78,CL,1663390997
15,Itarema,-2.9248,-39.9167,25.22,78,38,6.51,BR,1663390998
16,Yellowknife,62.456,-114.3525,9.2,93,36,3.58,CA,1663390869
17,Georgetown,5.4112,100.3354,30.96,70,20,2.57,MY,1663390950
18,Hobart,-42.8794,147.3294,15.7,67,75,7.72,AU,1663390998
19,Sao Miguel,-5.4667,-35.3667,21.43,85,6,4.79,BR,1663390998
20,Bluff,-46.6,168.3333,8.22,62,52,2.11,NZ,1663390999
21,Ponta Delgada,37.7333,-25.6667,21.4,88,20,2.06,PT,1663390999
22,Mount Gambier,-37.8333,140.7667,12.95,76,75,12.86,AU,1663390872
23,Hermanus,-34.4187,19.2345,11.0,80,89,1.48,ZA,1663391000
24,Ketchikan,55.3422,-131.6461,9.5,86,10,0.4,US,1663391000
25,Gidole,5.65,37.3667,16.03,58,60,2.68,ET,1663391000
26,Vaini,-21.2,-175.2,25.08,75,17,2.42,TO,1663391001
27,Ovalle,-30.5983,-71.2003,11.74,90,100,0.96,CL,1663391001
28,Tacuati,-23.45,-56.5833,16.79,72,0,1.98,PY,1663391001
29,Puerto Quijarro,-17.7833,-57.7667,22.13,46,30,1.31,BO,1663391001
30,Longyearbyen,78.2186,15.6401,-3.31,91,71,2.11,SJ,1663391001
31,Aneho,6.2333,1.6,24.05,89,87,3.97,TG,1663391001
32,Sharan,54.8167,54.0,14.24,83,96,5.83,RU,1663391002
33,Kidal,18.4411,1.4078,30.86,35,86,3.94,ML,1663391002
34,Constantine,36.365,6.6147,19.67,82,40,3.09,DZ,1663391002
35,Talnakh,69.4865,88.3972,2.34,75,90,2.39,RU,1663391002
36,Saskylakh,71.9167,114.0833,1.15,98,100,9.8,RU,1663391003
37,Qaanaaq,77.484,-69.3632,-3.59,80,35,3.66,GL,1663391003
38,Arman,59.7,150.1667,12.79,43,12,1.4,RU,1663391003
39,Amuntai,-2.4177,115.2494,34.22,46,100,0.5,ID,1663391003
40,Caravelas,-17.7125,-39.2481,20.86,92,3,1.52,BR,1663391004
41,Lebu,-37.6167,-73.65,7.04,93,100,7.17,CL,1663391005
42,Dikson,73.5069,80.5464,1.64,76,22,2.96,RU,1663391005
43,Mahebourg,-20.4081,57.7,23.47,72,17,7.89,MU,1663391005
44,Haines Junction,60.7522,-137.5108,5.93,71,6,1.76,CA,1663391005
45,Brae,60.3964,-1.353,9.54,71,100,8.55,GB,1663391005
46,Atasu,48.6814,71.6433,13.79,28,3,6.27,KZ,1663391006
47,Bonfim,3.0833,-59.95,24.59,81,44,0.86,BR,1663391006
48,Arraial Do Cabo,-22.9661,-42.0278,18.8,75,100,4.83,BR,1663391006
49,Charlestown,-32.95,151.6667,22.88,47,37,0.45,AU,1663390814
50,Bandarbeyla,9.4942,50.8122,27.49,65,57,11.16,SO,1663391007
51,Toppenish,46.3774,-120.3087,15.56,56,54,1.82,US,1663391007
52,Port Moresby,-9.4431,147.1797,27.96,78,47,3.29,PG,1663391007
53,Atuona,-9.8,-139.0333,24.88,73,7,8.64,PF,1663391008
54,Hithadhoo,-0.6,73.0833,27.6,72,68,2.19,MV,1663391008
55,Pouembout,-21.1333,164.9,25.21,56,4,3.24,NC,1663391009
56,Margate,51.3813,1.3862,10.94,75,65,4.02,GB,1663390733
57,San Patricio,28.017,-97.5169,28.94,73,21,3.76,US,1663391009
58,New Norfolk,-42.7826,147.0587,15.51,76,100,2.68,AU,1663391009
59,Waitati,-45.75,170.5667,11.56,67,62,2.51,NZ,1663391009
60,Itoman,26.1247,127.6694,29.43,87,75,13.89,JP,1663391009
61,Norman Wells,65.282,-126.8329,9.47,77,48,0.63,CA,1663391010
62,Beidao,34.5686,105.8933,19.04,86,100,0.66,CN,1663390803
63,Port Alfred,-33.5906,26.891,15.1,89,99,1.34,ZA,1663391010
64,Liverpool,53.4106,-2.9779,8.72,80,58,0.51,GB,1663391010
65,Kruisfontein,-34.0033,24.7314,13.27,85,100,3.66,ZA,1663391011
66,Khatanga,71.9667,102.5,-1.23,91,76,6.62,RU,1663391011
67,Sinnamary,5.3833,-52.95,26.02,89,31,4.81,GF,1663391011
68,Manzhouli,49.6,117.4333,8.55,73,56,10.6,CN,1663390843
69,Mar Del Plata,-38.0023,-57.5575,13.94,90,100,8.94,AR,1663391012
70,Luderitz,-26.6481,15.1594,15.04,75,54,6.32,NA,1663390818
71,Imuris,30.7833,-110.8667,23.41,40,0,1.45,MX,1663391012
72,Marbella,36.5154,-4.8858,22.36,11,0,1.15,ES,1663390860
73,Busselton,-33.65,115.3333,16.11,71,100,5.85,AU,1663390822
74,Pevek,69.7008,170.3133,1.64,82,100,8.24,RU,1663391013
75,Carnarvon,-24.8667,113.6333,23.21,45,1,5.75,AU,1663390808
76,Lere,10.387,8.5726,20.3,92,100,1.84,NG,1663391014
77,Leningradskiy,69.3833,178.4167,2.0,99,100,6.69,RU,1663391014
78,Salitrillo,19.4333,-99.85,11.99,96,96,1.57,MX,1663391015
79,Port-Gentil,-0.7193,8.7815,24.98,83,100,5.66,GA,1663391015
80,Eyl,7.9803,49.8164,27.76,60,23,9.59,SO,1663391015
81,Quatre Cocos,-20.2078,57.7625,23.38,72,15,7.29,MU,1663391015
82,Port Augusta,-32.5,137.7667,17.37,45,100,8.79,AU,1663391015
83,Jamestown,42.097,-79.2353,15.95,77,0,1.54,US,1663391016
84,Peterhead,57.5058,-1.7981,9.72,68,91,11.44,GB,1663391016
85,Fleetwood,53.9253,-3.0109,3.35,71,7,4.24,GB,1663391016
86,Muros,42.7762,-9.0603,16.76,84,100,3.17,ES,1663391017
87,Kahului,20.8947,-156.47,27.13,75,33,1.34,US,1663391017
88,Yarmouth,41.7057,-70.2286,17.2,70,0,3.09,US,1663391017
89,Nizwa,22.9333,57.5333,37.6,11,10,0.6,OM,1663391018
90,Mamallapuram,12.6264,80.1722,33.03,65,100,4.97,IN,1663391018
91,Vao,-22.6667,167.4833,21.76,72,65,7.83,NC,1663391018
92,Nanortalik,60.1432,-45.2371,8.35,90,100,2.68,GL,1663391018
93,Cidreira,-30.1811,-50.2056,15.49,82,0,6.02,BR,1663391018
94,Mihara,34.4,133.0833,27.32,78,100,8.66,JP,1663390818
95,Kaitangata,-46.2817,169.8464,10.39,65,23,2.19,NZ,1663391019
96,Nguruka,-5.1092,31.0419,21.96,41,9,3.34,TZ,1663391019
97,Hambantota,6.1241,81.1185,31.19,66,20,6.17,LK,1663391019
98,Mandla,22.6,80.3833,27.68,76,73,3.81,IN,1663391020
99,Kodiak,57.79,-152.4072,10.04,96,99,2.68,US,1663391020
100,Cape Town,-33.9258,18.4232,13.48,84,98,0.45,ZA,1663391020
101,Bitung,1.4451,125.1824,32.47,69,100,3.42,ID,1663391020
102,Sisimiut,66.9395,-53.6735,7.0,78,98,3.76,GL,1663391021
103,Kapaa,22.0752,-159.319,27.99,79,72,0.45,US,1663391021
104,Namatanai,-3.6667,152.4333,29.6,61,48,4.7,PG,1663391021
105,Bredasdorp,-34.5322,20.0403,12.36,88,82,1.18,ZA,1663391021
106,Mataura,-46.1927,168.8643,8.04,59,59,0.89,NZ,1663391022
107,Punta Arenas,-53.15,-70.9167,3.95,80,99,7.43,CL,1663391022
108,Khandbari,27.3747,87.2039,23.93,87,91,0.55,NP,1663391022
109,Riyadh,24.6877,46.7219,31.3,17,0,1.35,SA,1663391023
110,Butaritari,3.0707,172.7902,27.95,69,20,6.0,KI,1663391023
111,Ambovombe,-25.1667,46.0833,21.67,62,0,2.9,MG,1663391023
112,Thompson,55.7435,-97.8558,9.73,73,82,2.2,CA,1663391024
113,Nuuk,64.1835,-51.7216,10.34,87,75,3.6,GL,1663391024
114,Shenjiamen,29.9576,122.298,25.97,77,6,6.91,CN,1663391025
115,Port Elizabeth,-33.918,25.5701,15.73,86,100,3.58,ZA,1663391025
116,Koindu,8.4386,-10.3253,21.13,99,99,2.25,GN,1663391025
117,Rio Grande,-32.035,-52.0986,14.41,83,0,7.26,BR,1663391025
118,Vila Franca Do Campo,37.7167,-25.4333,21.23,92,79,2.56,PT,1663391026
119,Sobolevo,54.4299,31.8996,8.02,78,6,4.98,RU,1663391026
120,Geraldton,-28.7667,114.6,21.23,56,75,5.14,AU,1663391026
121,Tuatapere,-46.1333,167.6833,11.4,61,100,2.54,NZ,1663391026
122,Bowmore,34.9421,-79.3031,19.43,89,0,0.0,US,1663391026
123,Dombarovskiy,50.7587,59.5386,16.51,72,99,3.78,RU,1663391027
124,Albany,42.6001,-73.9662,12.6,86,79,1.64,US,1663391027
125,Touros,-5.1989,-35.4608,22.29,84,15,4.87,BR,1663391028
126,Pihani,27.6333,80.2,27.0,79,84,1.54,IN,1663391028
127,Kisangani,0.5167,25.2,20.29,98,99,0.87,CD,1663391028
128,Ahipara,-35.1667,173.1667,13.4,59,84,2.62,NZ,1663391029
129,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,22.27,97,100,0.76,BR,1663391029
130,Polonnaruwa,7.9333,81.0,34.81,37,20,3.73,LK,1663390806
131,Tiksi,71.6872,128.8694,2.53,98,100,3.58,RU,1663391030
132,Shaunavon,49.6501,-108.4181,13.72,80,99,4.33,CA,1663391030
133,Avarua,-21.2078,-159.775,24.03,73,20,6.69,CK,1663390812
134,Ahuimanu,21.4447,-157.8378,26.59,86,100,0.0,US,1663391031
135,Vyartsilya,62.1764,30.693,10.34,100,92,2.68,RU,1663391031
136,Polunochnoye,60.8697,60.4153,10.16,61,91,3.41,RU,1663391031
137,Puerto Ayora,-0.7393,-90.3518,18.64,95,9,0.45,EC,1663391031
138,Abbeville,50.1,1.8333,11.98,71,35,4.55,FR,1663391032
139,Atlautla,19.0167,-98.7833,14.36,91,100,1.83,MX,1663391032
140,Dingle,10.9995,122.6711,30.43,69,92,6.2,PH,1663391032
141,Griffith,41.5284,-87.4237,22.96,81,0,2.06,US,1663391033
142,Torbay,47.6666,-52.7314,13.65,90,75,5.66,CA,1663391033
143,Hilo,19.7297,-155.09,26.82,95,27,0.45,US,1663390834
144,Thinadhoo,0.5333,72.9333,27.69,67,79,1.86,MV,1663391034
145,Sitka,57.0531,-135.33,10.49,84,19,1.41,US,1663391034
146,Tsiroanomandidy,-18.7667,46.0333,19.66,47,0,3.74,MG,1663391034
147,San Jose,37.3394,-121.895,16.89,72,75,2.57,US,1663390791
148,Beringovskiy,63.05,179.3167,7.48,93,100,7.35,RU,1663391034
149,Tuktoyaktuk,69.4541,-133.0374,3.55,83,91,0.43,CA,1663391035
150,Bastia,42.6667,9.3333,22.63,45,20,4.12,FR,1663391035
151,Nikolskoye,59.7035,30.7861,8.94,87,91,3.03,RU,1663391035
152,Srednekolymsk,67.45,153.6833,3.72,63,98,3.84,RU,1663391035
153,Hofn,64.2539,-15.2082,8.68,67,99,2.53,IS,1663391036
154,Saint Anthony,45.0205,-93.218,20.52,91,40,2.57,US,1663391036
155,Bambanglipuro,-7.95,110.2833,28.84,63,93,6.6,ID,1663391036
156,Shingu,33.7333,135.9833,26.06,93,100,7.48,JP,1663391036
157,Impfondo,1.6381,18.0667,20.87,98,32,1.33,CG,1663391036
158,Qaqortoq,60.7167,-46.0333,9.76,78,100,4.12,GL,1663391037
159,Lusambo,-4.9667,23.45,21.75,91,96,0.75,CD,1663391037
160,Mitsamiouli,-11.3847,43.2844,24.09,69,1,3.17,KM,1663391037
161,Souillac,-20.5167,57.5167,22.14,72,13,8.14,MU,1663391037
162,Vysokogornyy,50.1167,139.15,16.0,64,100,3.36,RU,1663391037
163,Guerrero Negro,27.9769,-114.0611,20.65,80,0,6.86,MX,1663391038
164,Klaksvik,62.2266,-6.589,9.51,76,100,4.04,FO,1663391038
165,Varkaus,62.3153,27.873,9.61,97,99,2.05,FI,1663391038
166,Rawson,-43.3002,-65.1023,7.18,80,100,5.5,AR,1663391038
167,Encruzilhada Do Sul,-30.5439,-52.5219,9.96,82,0,3.56,BR,1663391039
168,Shelburne,44.0787,-80.2041,14.09,98,99,3.27,CA,1663391040
169,Castro,-24.7911,-50.0119,9.35,89,87,3.83,BR,1663390995
170,Monzon,41.9108,0.1941,13.75,62,19,0.71,ES,1663391040
171,Airai,-8.9266,125.4092,27.93,23,50,1.83,TL,1663391041
172,Chuy,-33.6971,-53.4616,12.53,84,4,3.51,UY,1663391041
173,Abong Mbang,3.9833,13.1833,19.16,98,100,1.16,CM,1663391041
174,Muzhi,65.3667,64.6667,11.65,61,100,4.54,RU,1663391041
175,Shirokiy,49.758,129.523,18.64,66,63,5.84,RU,1663391042
176,George,-33.963,22.4617,13.71,85,99,1.96,ZA,1663391042
177,Tukrah,32.5341,20.5791,23.52,49,0,1.08,LY,1663391042
178,Barrow,71.2906,-156.7887,1.01,86,100,13.38,US,1663391042
179,Yerbogachen,61.2767,108.0108,6.79,56,59,5.73,RU,1663391042
180,Hede,33.7681,120.2517,25.42,81,41,4.83,CN,1663391043
181,Lorengau,-2.0226,147.2712,29.67,63,63,4.5,PG,1663391043
182,Giyon,8.5333,37.9833,15.22,87,9,0.35,ET,1663391043
183,Bushehr,28.9684,50.8385,31.05,40,0,3.09,IR,1663391043
184,Manuk Mangkaw,4.8,119.85,28.61,73,98,3.46,PH,1663390996
185,Padang,-0.9492,100.3543,30.03,74,74,2.53,ID,1663390868
186,Prince Rupert,54.3161,-130.3201,9.89,84,34,1.55,CA,1663391044
187,Bonavista,48.6499,-53.1147,12.18,88,53,6.64,CA,1663391044
188,Mercedes,-34.6515,-59.4307,17.58,83,100,5.48,AR,1663391045
189,Khani,41.9563,42.9566,15.76,45,13,1.26,GE,1663391045
190,Fortuna,40.5982,-124.1573,12.59,87,35,1.2,US,1663391045
191,Faanui,-16.4833,-151.75,25.43,74,60,9.94,PF,1663391045
192,Clyde River,70.4692,-68.5914,1.99,89,99,4.48,CA,1663390942
193,Ransang,8.9603,117.5828,30.07,67,100,4.43,PH,1663391046
194,Kununurra,-15.7667,128.7333,37.99,8,40,3.6,AU,1663391047
195,Moron,-34.6534,-58.6198,17.81,76,100,4.95,AR,1663391047
196,Xai-Xai,-25.0519,33.6442,20.56,69,0,4.21,MZ,1663391047
197,Manggar,-2.8833,108.2667,27.77,77,99,4.21,ID,1663391047
198,Lompoc,34.6391,-120.4579,15.29,92,0,4.12,US,1663391047
199,Marzuq,14.4,46.4667,29.25,25,99,2.06,YE,1663391048
200,Grong,64.4654,12.3149,10.6,96,99,1.08,NO,1663391048
201,Trogir,43.5125,16.2517,20.03,88,0,0.51,HR,1663391048
202,Micheweni,-4.9667,39.8333,25.07,70,53,4.18,TZ,1663391048
203,Ilulissat,69.2167,-51.1,2.01,100,20,3.09,GL,1663391049
204,Maple Creek,49.9168,-109.4848,14.19,78,100,4.2,CA,1663391049
205,Eureka,40.8021,-124.1637,12.74,88,15,1.67,US,1663390847
206,Zyryanovsk,49.7386,84.2719,13.48,39,2,0.96,KZ,1663391050
207,Bireun,5.203,96.7009,29.64,64,90,2.89,ID,1663391050
208,Trofors,65.5333,13.4063,5.93,88,100,0.7,NO,1663391051
209,Biskamzha,53.4497,89.5272,10.59,48,87,3.57,RU,1663391051
210,Larimna,38.5667,23.2833,20.9,61,0,1.87,GR,1663391051
211,Maniitsoq,65.4167,-52.9,8.01,83,100,2.41,GL,1663391051
212,Aklavik,68.2191,-135.0107,2.85,95,84,3.26,CA,1663391052
213,Mahon,39.8885,4.2658,22.31,78,40,5.14,ES,1663391052
214,Callaguip,18.0714,120.4867,28.78,72,62,7.19,PH,1663391052
215,Pisco,-13.7,-76.2167,14.61,90,14,0.89,PE,1663391052
216,Provideniya,64.3833,-173.3,6.78,95,100,15.52,RU,1663391053
217,Sao Filipe,14.8961,-24.4956,25.46,82,16,3.85,CV,1663391053
218,Ribeira Grande,38.5167,-28.7,22.92,85,36,3.97,PT,1663391053
219,Kaduqli,11.0167,29.7167,22.03,92,100,1.48,SD,1663391054
220,Okha,53.5739,142.9478,13.3,52,46,3.64,RU,1663391054
221,Komsomolskiy,40.4272,71.7189,24.4,25,37,1.03,UZ,1663391054
222,Soe,-9.8607,124.284,32.23,20,77,4.92,ID,1663391054
223,Guymon,36.6828,-101.4816,24.0,53,0,5.66,US,1663391054
224,Wenling,28.3669,121.36,29.18,60,0,3.36,CN,1663391055
225,Hobyo,5.3505,48.5268,26.02,76,68,9.14,SO,1663391055
226,Inzer,54.2167,57.5556,12.37,89,99,1.46,RU,1663391055
227,Portland,45.5234,-122.6762,18.03,77,76,2.24,US,1663390845
228,Boyolangu,-8.1181,111.8935,29.29,60,47,4.74,ID,1663391055
229,Novo Aripuana,-5.1206,-60.3797,26.72,59,100,1.06,BR,1663391056
230,Saint George,37.1041,-113.5841,24.97,45,40,1.79,US,1663391056
231,Cayenne,4.9333,-52.3333,24.02,94,75,1.03,GF,1663391056
232,Bang Krathum,16.5783,100.3003,31.66,78,99,3.16,TH,1663390901
233,Rosetta,31.4044,30.4164,24.57,67,0,1.21,EG,1663391057
234,Salalah,17.0151,54.0924,28.05,83,75,0.51,OM,1663391057
235,Ust-Kulom,61.6864,53.6902,10.8,77,100,3.24,RU,1663391058
236,Manaure,11.7751,-72.4445,28.16,75,86,2.43,CO,1663391058
237,Cabedelo,-6.9811,-34.8339,22.94,81,30,4.31,BR,1663391058
238,Potiskum,11.7091,11.0694,22.8,89,100,3.55,NG,1663391059
239,Isangel,-19.55,169.2667,24.3,71,85,6.24,VU,1663391059
240,Lichtenburg,-26.152,26.1597,15.3,33,0,3.46,ZA,1663391059
241,Saint-Philippe,-21.3585,55.7679,23.77,80,42,7.08,RE,1663391059
242,Narasannapeta,18.4167,84.05,30.95,64,100,2.31,IN,1663391060
243,Vajszlo,45.8596,17.9841,12.94,90,100,5.14,HU,1663391061
244,Shache,38.4167,77.2406,27.29,17,100,4.5,CN,1663391061
245,Coxim,-18.5067,-54.76,25.0,45,62,3.79,BR,1663391061
246,Trincomalee,8.5711,81.2335,31.29,57,84,5.33,LK,1663391062
247,Taitung,22.7583,121.1444,31.15,70,75,3.09,TW,1663390805
248,Pusad,19.9,77.5833,26.96,77,77,5.44,IN,1663390903
249,Bethel,41.3712,-73.414,17.03,84,20,1.54,US,1663391062
250,Iqaluit,63.7506,-68.5145,3.72,86,71,1.59,CA,1663390948
251,Kirakira,-10.4544,161.9205,28.92,72,32,4.52,SB,1663391063
252,Hasaki,35.7333,140.8333,29.22,68,100,3.33,JP,1663390980
253,Codrington,-38.2667,141.9667,11.51,87,97,11.77,AU,1663391064
254,Borgo San Dalmazzo,44.333,7.4858,14.9,78,82,1.22,IT,1663391064
255,Podgorica,42.4411,19.2636,23.72,100,100,4.63,ME,1663391064
256,Faya,18.3851,42.4509,22.29,29,34,2.88,SA,1663391064
257,Khachrod,23.4167,75.2833,25.62,82,98,5.61,IN,1663391065
258,Hovd,48.0056,91.6419,9.74,50,83,3.92,MN,1663391065
259,Cherskiy,68.75,161.3,3.26,68,94,8.23,RU,1663391065
260,Riberalta,-10.9833,-66.1,22.33,55,52,1.25,BO,1663391065
261,Bathsheba,13.2167,-59.5167,29.34,79,40,8.75,BB,1663391065
262,Loukhi,66.0764,33.0381,9.22,97,100,5.31,RU,1663391066
263,Kropotkin,45.4375,40.5756,21.21,82,69,4.5,RU,1663391067
264,Kuusamo,65.9667,29.1833,9.02,100,100,3.6,FI,1663391067
265,Valparaiso,-33.0393,-71.6273,13.33,100,100,2.26,CL,1663391067
266,Cap Malheureux,-19.9842,57.6142,24.15,63,0,3.58,MU,1663391067
267,Lethem,3.3803,-59.7968,24.85,79,47,0.89,GY,1663391067
268,Port Lincoln,-34.7333,135.8667,14.29,67,30,11.48,AU,1663391068
269,Raudeberg,61.9875,5.1352,9.37,1,100,13.9,NO,1663391068
270,Dwarka,22.2394,68.9678,27.61,72,100,6.88,IN,1663391068
271,Rio Gallegos,-51.6226,-69.2181,5.03,52,75,6.69,AR,1663391068
272,Hamilton,39.1834,-84.5333,20.47,87,0,1.54,US,1663391069
273,Half Moon Bay,37.4636,-122.4286,16.73,82,40,9.26,US,1663391069
274,Ulladulla,-35.35,150.4667,16.54,43,4,6.16,AU,1663390828
275,Spassk,52.747,87.7545,11.7,52,9,4.48,RU,1663391069
276,Westport,41.1415,-73.3579,19.3,74,40,2.57,US,1663391070
277,Ville-Marie,47.3335,-79.433,8.29,73,100,1.42,CA,1663391071
278,Cambridge,43.3601,-80.3127,16.24,93,83,3.38,CA,1663390903
279,Palasa,18.7667,84.4167,31.77,61,100,2.82,IN,1663391071
280,Palana,59.1167,159.9667,6.25,61,17,7.3,RU,1663391072
281,Beaverlodge,55.2166,-119.4361,7.64,93,100,4.47,CA,1663391073
282,Plettenberg Bay,-34.0527,23.3716,14.64,86,99,2.44,ZA,1663391073
283,Samarai,-10.6167,150.6667,28.71,74,62,5.74,PG,1663391073
284,Tura,25.5198,90.2201,28.78,73,45,2.24,IN,1663391073
285,Saldanha,-33.0117,17.9442,13.21,88,92,4.11,ZA,1663391074
286,Comarapa,-17.9,-64.4833,10.69,93,50,0.51,BO,1663391074
287,Pangai,-19.8,-174.35,25.41,79,50,1.63,TO,1663391074
288,Wanning,18.8003,110.3967,31.16,59,45,2.99,CN,1663391075
289,Sioux Lookout,50.1001,-91.917,10.04,100,100,2.57,CA,1663391075
290,Strugari,46.5333,26.7167,15.19,88,0,1.54,RO,1663391076
291,Glazov,58.1394,52.6584,11.23,75,59,4.17,RU,1663391077
292,Kotelnich,58.3089,48.348,10.5,86,100,4.85,RU,1663391077
293,Waipawa,-41.4122,175.5153,10.51,69,58,1.39,NZ,1663391077
294,Panjab,34.388,67.0233,13.01,15,0,2.27,AF,1663391078
295,Amapa,1.0,-52.0,20.91,100,30,0.46,BR,1663391078
